Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1773144949,10000,,Aggregated,9187.300000,0.000000,42,99,150,180,260,330,10000,31000,53000,56000,57000,753479,1,42,727.0329728955182,0.6179130000418809,57120.654180999736,0.08723136278516057
1773144950,10000,,Aggregated,9271.400000,0.000000,42,99,150,180,260,330,10000,31000,53000,56000,57000,758747,1,42,722.4912328220898,0.6179130000418809,57120.654180999736,0.0866257131823915
1773144951,10000,,Aggregated,9271.400000,0.000000,42,99,150,180,260,330,10000,31000,53000,56000,57000,758747,1,42,722.4912328220898,0.6179130000418809,57120.654180999736,0.0866257131823915
1773144952,10000,,Aggregated,9233.100000,0.000000,42,98,150,180,250,330,9900,31000,53000,56000,57000,780953,1,42,703.56929325977,0.6179130000418809,57120.654180999736,0.08416255523699889
1773144953,10000,,Aggregated,9197.900000,0.000000,41,97,150,180,250,330,9800,31000,53000,56000,57000,786263,1,41,699.2886123574075,0.6179130000418809,57120.654180999736,0.08359416632856945
1773144954,10000,,Aggregated,9197.900000,0.000000,41,97,150,180,250,330,9800,31000,53000,56000,57000,786263,1,41,699.2886123574075,0.6179130000418809,57120.654180999736,0.08359416632856945
1773144955,10000,,Aggregated,9158.700000,0.000000,42,98,150,170,250,320,9400,30000,53000,56000,57000,809222,1,42,682.0416493951739,0.6179130000418809,57120.654180999736,0.08122245811408983
1773144956,10000,,Aggregated,9142.300000,0.000000,42,98,150,180,250,320,9300,30000,53000,56000,57000,814382,1,42,678.2431173317514,0.6179130000418809,57120.654180999736,0.08070782507471924
1773144957,10000,,Aggregated,9142.300000,0.000000,42,98,150,180,250,320,9300,30000,53000,56000,57000,814382,1,42,678.2431173317514,0.6179130000418809,57120.654180999736,0.08070782507471924
1773144958,10000,,Aggregated,9245.200000,0.000000,41,96,140,170,250,320,8600,30000,53000,56000,57000,836413,1,41,661.8692970552423,0.6179130000418809,57120.654180999736,0.07858199238892748
1773144959,10000,,Aggregated,9159.500000,0.000000,41,96,140,170,250,320,8500,30000,53000,55000,57000,841663,1,41,658.0184549472848,0.6179130000418809,57120.654180999736,0.07809182535052628
1773144960,10000,,Aggregated,9159.500000,0.000000,41,96,140,170,250,320,8500,30000,53000,55000,57000,841663,1,41,658.0184549472848,0.6179130000418809,57120.654180999736,0.07809182535052628
1773144961,10000,,Aggregated,9259.400000,0.000000,40,94,140,170,250,320,8200,30000,53000,55000,57000,864832,1,40,641.9279493020315,0.6179130000418809,57120.654180999736,0.0759997317398061
1773144962,10000,,Aggregated,9228.400000,0.000000,40,93,140,170,250,320,7700,30000,53000,55000,57000,870083,1,40,638.3615822609595,0.6179130000418809,57120.654180999736,0.07554106907042202
1773144963,10000,,Aggregated,9228.400000,0.000000,40,93,140,170,250,320,7700,30000,53000,55000,57000,870083,1,40,638.3615822609595,0.6179130000418809,57120.654180999736,0.07554106907042202
1773144964,10000,,Aggregated,9204.400000,0.000000,40,93,140,170,250,320,4400,30000,53000,55000,57000,892810,1,40,623.8735965145951,0.6179130000418809,57120.654180999736,0.07361812703710756
1773144965,10000,,Aggregated,9316.300000,0.000000,40,92,140,170,250,310,3500,30000,53000,55000,57000,898204,1,40,620.5044932841533,0.6179130000418809,57120.654180999736,0.07317602682686784
1773144966,10000,,Aggregated,9316.300000,0.000000,40,92,140,170,250,310,3500,30000,53000,55000,57000,898204,1,40,620.5044932841533,0.6179130000418809,57120.654180999736,0.07317602682686784
1773144967,10000,,Aggregated,9279.500000,0.000000,40,91,140,170,240,310,1000,30000,53000,55000,57000,920590,1,40,606.7120413016423,0.6179130000418809,57120.654180999736,0.07139660435155715
1773144968,10000,,Aggregated,9257.600000,0.000000,39,90,140,170,240,310,980,30000,53000,55000,57000,925893,1,39,603.4766643171283,0.6179130000418809,57120.654180999736,0.07098768432205449
1773144969,10000,,Aggregated,9257.600000,0.000000,39,90,140,170,240,310,980,30000,53000,55000,57000,925893,1,39,603.4766643171283,0.6179130000418809,57120.654180999736,0.07098768432205449
1773144970,10000,,Aggregated,9269.100000,0.000000,39,89,130,160,240,310,890,29000,53000,55000,57000,948599,1,39,590.5228211414633,0.6179130000418809,57120.654180999736,0.06928849809034165
1773144971,10000,,Aggregated,9252.200000,0.000000,39,88,130,160,240,310,880,29000,53000,55000,57000,953694,1,39,587.6382143164096,0.6179130000418809,57120.654180999736,0.06891833229526452
1773144972,10000,,Aggregated,9252.200000,0.000000,39,88,130,160,240,310,880,29000,53000,55000,57000,953694,1,39,587.6382143164096,0.6179130000418809,57120.654180999736,0.06891833229526452
1773144973,10000,,Aggregated,9291.100000,0.000000,39,87,130,160,240,310,820,27000,53000,55000,57000,976405,1,39,575.3751942416457,0.6179130000418809,57120.654180999736,0.06731530461232788
1773144974,10000,,Aggregated,9277.300000,0.000000,39,87,130,160,240,310,810,27000,53000,55000,57000,981891,1,39,572.4344653759603,0.6179130000418809,57120.654180999736,0.06693920200918432
1773144975,10000,,Aggregated,9277.300000,0.000000,39,87,130,160,240,310,810,27000,53000,55000,57000,981891,1,39,572.4344653759603,0.6179130000418809,57120.654180999736,0.06693920200918432
1773144976,10000,,Aggregated,9375.100000,0.000000,38,86,130,160,240,310,770,26000,53000,55000,57000,1004680,1,38,560.7725066879733,0.6179130000418809,57120.654180999736,0.06542083051319823
1773144977,10000,,Aggregated,9286.200000,0.000000,38,86,130,160,240,300,770,26000,53000,55000,57000,1009672,1,38,558.3789011020382,0.6179130000418809,57120.654180999736,0.06509737815845146
1773144978,10000,,Aggregated,9286.200000,0.000000,38,86,130,160,240,300,770,26000,53000,55000,57000,1009672,1,38,558.3789011020382,0.6179130000418809,57120.654180999736,0.06509737815845146
1773144979,10000,,Aggregated,9283.700000,0.000000,38,85,130,160,240,300,730,25000,53000,55000,57000,1032013,1,38,547.5351818935276,0.6179130000418809,57120.654180999736,0.06368815121514942
1773144980,10000,,Aggregated,9306.900000,0.000000,38,85,130,160,240,300,720,25000,53000,55000,57000,1037006,1,38,545.3050313067957,0.6179130000418809,57120.654180999736,0.06338150406072868
1773144981,10000,,Aggregated,9306.900000,0.000000,38,85,130,160,240,300,720,25000,53000,55000,57000,1037006,1,38,545.3050313067957,0.6179130000418809,57120.654180999736,0.06338150406072868
1773144982,10000,,Aggregated,9305.400000,0.000000,37,84,130,160,240,300,690,24000,53000,55000,57000,1059365,1,37,535.1446010345556,0.6179130000418809,57120.654180999736,0.062043771504627775
1773144983,10000,,Aggregated,9320.500000,0.000000,38,84,130,160,240,300,680,24000,53000,55000,57000,1064865,1,38,532.7893863421683,0.6179130000418809,57120.654180999736,0.06172331704018819
1773144984,10000,,Aggregated,9320.500000,0.000000,38,84,130,160,240,300,680,24000,53000,55000,57000,1064865,1,38,532.7893863421683,0.6179130000418809,57120.654180999736,0.06172331704018819
1773144985,10000,,Aggregated,9218.600000,0.000000,38,84,130,160,240,300,640,23000,53000,55000,57000,1087680,1,38,523.5555018151222,0.605318999987503,57120.654180999736,0.060428618711385704
1773144986,10000,,Aggregated,9192.000000,0.000000,38,84,130,160,240,300,640,23000,53000,55000,57000,1092450,1,38,521.6334353410317,0.605318999987503,57120.654180999736,0.060164767266236444
1773144987,10000,,Aggregated,9192.000000,0.000000,38,84,130,160,240,300,640,23000,53000,55000,57000,1092450,1,38,521.6334353410317,0.605318999987503,57120.654180999736,0.060164767266236444
