===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED         STATUS         PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               4 minutes ago   Up 4 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              5 minutes ago   Up 4 minutes   

time="2026-03-13T19:08:44+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.030731+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"8f5aa6f5-f7f9-4c97-9259-0a391e76cb49","item_id":"8939","amount":1}
order-db-1       | 1:M 13 Mar 2026 18:04:03.171 * Background RDB transfer terminated with success
order-db-1       | 1:M 13 Mar 2026 18:04:03.171 * Streamed RDB transfer with replica 172.22.0.8:6379 succeeded (socket). Waiting for REPLCONF ACK from replica to enable streaming
order-db-1       | 1:M 13 Mar 2026 18:04:03.172 * Synchronization with replica 172.22.0.8:6379 succeeded
order-db-1       | 1:M 13 Mar 2026 18:04:55.049 * 10000 changes in 60 seconds. Saving...
order-db-1       | 1:M 13 Mar 2026 18:04:55.056 * Background saving started by pid 21
order-db-1       | 21:C 13 Mar 2026 18:04:55.617 * DB saved on disk
order-db-1       | 21:C 13 Mar 2026 18:04:55.618 * Fork CoW for RDB: current 2 MB, peak 2 MB, average 1 MB
order-db-1       | 1:M 13 Mar 2026 18:04:55.704 * Background saving terminated with success
order-db-1       | 1:M 13 Mar 2026 18:05:56.000 * 10000 changes in 60 seconds. Saving...
order-db-1       | 1:M 13 Mar 2026 18:05:56.006 * Background saving started by pid 22
order-db-1       | 22:C 13 Mar 2026 18:05:56.295 * DB saved on disk
order-db-1       | 22:C 13 Mar 2026 18:05:56.296 * Fork CoW for RDB: current 2 MB, peak 2 MB, average 1 MB
order-db-1       | 1:M 13 Mar 2026 18:05:56.308 * Background saving terminated with success
order-db-1       | 1:M 13 Mar 2026 18:06:57.021 * 10000 changes in 60 seconds. Saving...
order-db-1       | 1:M 13 Mar 2026 18:06:57.023 * Background saving started by pid 23
order-db-1       | 23:C 13 Mar 2026 18:06:57.394 * DB saved on disk
order-db-1       | 23:C 13 Mar 2026 18:06:57.395 * Fork CoW for RDB: current 2 MB, peak 2 MB, average 1 MB
order-db-1       | 1:M 13 Mar 2026 18:06:57.454 * Background saving terminated with success
order-db-1       | 1:M 13 Mar 2026 18:07:59.236 * 10000 changes in 60 seconds. Saving...
order-db-1       | 1:M 13 Mar 2026 18:07:59.241 * Background saving started by pid 24
order-db-1       | 24:C 13 Mar 2026 18:07:59.635 * DB saved on disk
order-db-1       | 24:C 13 Mar 2026 18:07:59.637 * Fork CoW for RDB: current 3 MB, peak 3 MB, average 1 MB
order-db-1       | 1:M 13 Mar 2026 18:07:59.653 * Background saving terminated with success
gateway-1        | 2026/03/13 18:07:27 [error] 35#35: *2076 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/46602 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/46602", host: "localhost:8000"
gateway-1        | 2026/03/13 18:07:27 [error] 30#30: *2071 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/23082 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/23082", host: "localhost:8000"
gateway-1        | 2026/03/13 18:07:27 [error] 35#35: *2074 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/31391 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/31391", host: "localhost:8000"
gateway-1        | 2026/03/13 18:07:27 [error] 30#30: *1181 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/91153 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/91153", host: "localhost:8000"
gateway-1        | 2026/03/13 18:07:27 [error] 30#30: *1178 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/7453 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/7453", host: "localhost:8000"
gateway-1        | 2026/03/13 18:07:27 [error] 30#30: *553 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/12365 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/12365", host: "localhost:8000"
gateway-1        | 2026/03/13 18:07:27 [error] 35#35: *1180 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/93835 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/93835", host: "localhost:8000"
gateway-1        | 2026/03/13 18:07:27 [error] 30#30: *3542 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/37621 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/37621", host: "localhost:8000"
gateway-1        | 2026/03/13 18:07:27 [error] 35#35: *3544 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/15893 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/15893", host: "localhost:8000"
gateway-1        | 2026/03/13 18:07:27 [error] 35#35: *1179 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/4806 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/4806", host: "localhost:8000"
gateway-1        | 2026/03/13 18:07:27 [error] 30#30: *347 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/39508 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/39508", host: "localhost:8000"
gateway-1        | 2026/03/13 18:07:27 [error] 30#30: *3543 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/63187 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/63187", host: "localhost:8000"
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.692890+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"2d6d61a7-e5bc-4460-8d49-e7c91b4f393b","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.696668+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"ad8b387a-d689-4343-933d-dffea4b45eef","user_id":"31474","amount":2}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.699497+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"f85f1aa9-2870-474f-9765-2ccf4d855728"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.700876+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"ad8b387a-d689-4343-933d-dffea4b45eef","user_id":"31474","amount":2,"status":"prepared","duration_ms":4.165}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.702999+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"f85f1aa9-2870-474f-9765-2ccf4d855728","status":"committed","duration_ms":3.493}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.703286+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"f85f1aa9-2870-474f-9765-2ccf4d855728","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.708900+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"c2d93042-1d1b-4c75-a67b-65334db52fd3"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.710709+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"c2d93042-1d1b-4c75-a67b-65334db52fd3","status":"committed","duration_ms":1.696}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.711061+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"c2d93042-1d1b-4c75-a67b-65334db52fd3","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.723476+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"ad8b387a-d689-4343-933d-dffea4b45eef"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.725567+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"ad8b387a-d689-4343-933d-dffea4b45eef","status":"committed","duration_ms":2.081}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.731039+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"b1b27acc-090f-4ea9-ad1c-dff949d86d63"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.734844+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"b1b27acc-090f-4ea9-ad1c-dff949d86d63","status":"committed","duration_ms":3.798}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.735322+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"b1b27acc-090f-4ea9-ad1c-dff949d86d63","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.750079+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"cce601c5-4e49-46e9-9388-acbdbaea6ef0"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.753914+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"cce601c5-4e49-46e9-9388-acbdbaea6ef0","status":"committed","duration_ms":3.822}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.754193+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"cce601c5-4e49-46e9-9388-acbdbaea6ef0","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.757354+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"3b6165f6-8ef2-44c1-a0ee-ce363180f57b"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.764415+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"3b6165f6-8ef2-44c1-a0ee-ce363180f57b","status":"committed","duration_ms":7.046}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.790188+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"9c05358d-1381-41b7-b899-f330d06c21a5"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.796365+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"9c05358d-1381-41b7-b899-f330d06c21a5","status":"committed","duration_ms":6.165}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.796759+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"9c05358d-1381-41b7-b899-f330d06c21a5","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.801258+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"5d5c2412-c812-48f4-8b4c-11d14e1d1bce"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.808730+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"5d5c2412-c812-48f4-8b4c-11d14e1d1bce","status":"committed","duration_ms":7.461}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.810006+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"ac4b0f28-8309-4244-9ee4-f9d06d158764"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.812795+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"ac4b0f28-8309-4244-9ee4-f9d06d158764","status":"committed","duration_ms":2.768}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.813102+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"ac4b0f28-8309-4244-9ee4-f9d06d158764","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.820482+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"3fbbb8e2-2131-410e-b58e-cb02a3a76177"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.823026+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"3fbbb8e2-2131-410e-b58e-cb02a3a76177","status":"committed","duration_ms":2.533}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.823973+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"3fbbb8e2-2131-410e-b58e-cb02a3a76177","action":"commit","coordinator_state":"COMMITTED"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.837067+00:00","event":"commit_begin","service":"payment-service","component":"participant","tx_id":"59583064-8c7a-4c43-928c-682706f30e47"}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.839237+00:00","event":"commit_complete","service":"payment-service","component":"participant","tx_id":"59583064-8c7a-4c43-928c-682706f30e47","status":"committed","duration_ms":2.155}
payment-service-1  | [2026-03-13 18:08:44 +0000] [7] [INFO] {"ts":"2026-03-13T18:08:44.839500+00:00","event":"recovery_tx_finalized","service":"payment-service","component":"recovery","tx_id":"59583064-8c7a-4c43-928c-682706f30e47","action":"commit","coordinator_state":"COMMITTED"}
gateway-1          | 2026/03/13 18:07:27 [error] 30#30: *3541 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/68124 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/68124", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:27 [error] 30#30: *5391 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/59589 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/59589", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:27 [error] 35#35: *639 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/61674 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/61674", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:27 [error] 30#30: *1366 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/95609 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/95609", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:27 [error] 32#32: *97 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/16494 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/16494", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:27 [error] 30#30: *531 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/10678 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/10678", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:27 [error] 35#35: *929 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/42764 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/42764", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:27 [error] 30#30: *725 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/44058 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/44058", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:27 [error] 35#35: *110 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/8743 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/8743", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:27 [error] 36#36: *272 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/39685 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/39685", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:27 [error] 30#30: *317 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/65411 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/65411", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:27 [error] 30#30: *252 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/66608 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/66608", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:28 [error] 30#30: *879 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/67804 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/67804", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:28 [error] 30#30: *40 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/7335 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/7335", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:28 [error] 35#35: *3586 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/24148 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/24148", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:28 [error] 30#30: *3582 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/70356 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/70356", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:28 [error] 30#30: *3580 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/19754 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/19754", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:28 [error] 30#30: *3588 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/78870 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/78870", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:28 [error] 30#30: *3592 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/38259 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/38259", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:28 [error] 35#35: *3596 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/35788 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/35788", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:28 [error] 30#30: *3590 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/76775 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/76775", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:28 [error] 30#30: *3591 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/43672 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/43672", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:28 [error] 30#30: *3593 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/13288 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/13288", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:28 [error] 30#30: *1291 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/22041 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/22041", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:28 [error] 30#30: *516 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/18314 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/18314", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *949 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/2867 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/2867", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *321 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/34757 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/34757", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *3649 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/10721 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/10721", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *3648 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/47384 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/47384", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *3651 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/20864 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/20864", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *3653 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/98514 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/98514", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *3655 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/55624 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/55624", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *3657 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/3977 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/3977", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *3661 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/86199 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/86199", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *3660 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/98907 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/98907", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *3662 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/94988 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/94988", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 35#35: *3659 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/72033 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/72033", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 35#35: *1224 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/78266 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/78266", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *1223 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/38281 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/38281", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 35#35: *1922 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/57101 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/57101", host: "localhost:8000"
gateway-1          | 2026/03/13 18:07:29 [error] 30#30: *1221 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/checkout/80970 HTTP/1.1", upstream: "http://172.22.0.16:5000/checkout/80970", host: "localhost:8000"
