===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED          STATUS          PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               19 minutes ago   Up 18 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              19 minutes ago   Up 15 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-order-service-2         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-payment-service-2       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           19 minutes ago   Up 19 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-stock-service-2         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              19 minutes ago   Up 19 minutes   

time="2026-03-19T11:57:21+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
watchdog-1  | Watchdog started - monitoring containers every 3 seconds
gateway-1              | 2026/03/19 10:52:16 [error] 34#34: *6365 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/81211 HTTP/1.1", upstream: "http://order-app/checkout/81211", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *13092 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/7511 HTTP/1.1", upstream: "http://order-app/checkout/7511", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 34#34: *15191 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/71011 HTTP/1.1", upstream: "http://order-app/checkout/71011", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 34#34: *15106 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/42120 HTTP/1.1", upstream: "http://order-app/checkout/42120", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 31#31: *13097 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/57466 HTTP/1.1", upstream: "http://order-app/checkout/57466", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *7499 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/76581 HTTP/1.1", upstream: "http://order-app/checkout/76581", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *3019 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/36459 HTTP/1.1", upstream: "http://order-app/checkout/36459", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *15014 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/75193 HTTP/1.1", upstream: "http://order-app/checkout/75193", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 36#36: *7480 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/48076 HTTP/1.1", upstream: "http://order-app/checkout/48076", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *7522 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/13438 HTTP/1.1", upstream: "http://order-app/checkout/13438", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *7456 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/71574 HTTP/1.1", upstream: "http://order-app/checkout/71574", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 34#34: *15179 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/34497 HTTP/1.1", upstream: "http://order-app/checkout/34497", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *12295 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/22166 HTTP/1.1", upstream: "http://order-app/checkout/22166", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 34#34: *13100 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/65915 HTTP/1.1", upstream: "http://order-app/checkout/65915", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *15563 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/54164 HTTP/1.1", upstream: "http://order-app/checkout/54164", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 34#34: *11701 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/39178 HTTP/1.1", upstream: "http://order-app/checkout/39178", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 30#30: *13094 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/94133 HTTP/1.1", upstream: "http://order-app/checkout/94133", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 29#29: *12264 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/72988 HTTP/1.1", upstream: "http://order-app/checkout/72988", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *15007 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/59977 HTTP/1.1", upstream: "http://order-app/checkout/59977", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *12299 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/66294 HTTP/1.1", upstream: "http://order-app/checkout/66294", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 30#30: *13095 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/34845 HTTP/1.1", upstream: "http://order-app/checkout/34845", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 29#29: *7410 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/44579 HTTP/1.1", upstream: "http://order-app/checkout/44579", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *12296 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/50798 HTTP/1.1", upstream: "http://order-app/checkout/50798", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *4984 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/86307 HTTP/1.1", upstream: "http://order-app/checkout/86307", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *7467 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/87663 HTTP/1.1", upstream: "http://order-app/checkout/87663", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *15006 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/91946 HTTP/1.1", upstream: "http://order-app/checkout/91946", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *15008 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/90684 HTTP/1.1", upstream: "http://order-app/checkout/90684", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *7527 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/18340 HTTP/1.1", upstream: "http://order-app/checkout/18340", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 29#29: *6318 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/65681 HTTP/1.1", upstream: "http://order-app/checkout/65681", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 34#34: *13102 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/31391 HTTP/1.1", upstream: "http://order-app/checkout/31391", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *7525 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/11622 HTTP/1.1", upstream: "http://order-app/checkout/11622", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 32#32: *7519 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/77738 HTTP/1.1", upstream: "http://order-app/checkout/77738", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:16 [error] 29#29: *7409 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "POST /orders/checkout/83843 HTTP/1.1", upstream: "http://order-app/checkout/83843", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:50 [error] 32#32: *16562 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:52 [error] 32#32: *16562 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:56 [error] 32#32: *16569 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:52:59 [error] 32#32: *16574 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:03 [error] 32#32: *16579 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:05 [error] 32#32: *16579 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:08 [error] 32#32: *16586 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:11 [error] 32#32: *16591 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:16 [error] 32#32: *16596 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:18 [error] 32#32: *16596 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:21 [error] 32#32: *16603 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:24 [error] 32#32: *16608 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:28 [error] 32#32: *16613 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:28 [error] 32#32: *16613 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:33 [error] 32#32: *16619 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:33 [error] 32#32: *16619 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:36 [error] 32#32: *16625 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:41 [error] 32#32: *16630 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:41 [error] 32#32: *16630 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:46 [error] 32#32: *16636 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:46 [error] 32#32: *16636 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:49 [error] 32#32: *16642 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:54 [error] 32#32: *16647 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:54 [error] 32#32: *16647 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:58 [error] 32#32: *16653 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:53:58 [error] 32#32: *16653 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:01 [error] 32#32: *16659 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:04 [error] 32#32: *16664 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:09 [error] 32#32: *16669 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:11 [error] 32#32: *16669 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:14 [error] 32#32: *16676 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:17 [error] 32#32: *16681 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:22 [error] 32#32: *16686 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:24 [error] 32#32: *16686 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:26 [error] 32#32: *16693 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:29 [error] 32#32: *16698 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:32 [error] 32#32: *16703 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:37 [error] 32#32: *16708 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:39 [error] 32#32: *16708 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:42 [error] 32#32: *16715 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:45 [error] 32#32: *16720 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:50 [error] 32#32: *16725 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:52 [error] 32#32: *16725 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:55 [error] 32#32: *16732 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:54:57 [error] 32#32: *16737 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:00 [error] 32#32: *16742 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:05 [error] 32#32: *16747 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:07 [error] 32#32: *16747 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:10 [error] 32#32: *16754 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:13 [error] 32#32: *16759 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:18 [error] 32#32: *16764 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:20 [error] 32#32: *16764 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:23 [error] 32#32: *16771 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:25 [error] 32#32: *16776 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:28 [error] 32#32: *16781 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:33 [error] 32#32: *16786 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:35 [error] 32#32: *16786 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:39 [error] 32#32: *16793 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:42 [error] 32#32: *16798 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:47 [error] 32#32: *16803 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:49 [error] 32#32: *16803 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:52 [error] 32#32: *16810 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:54 [error] 32#32: *16815 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:55:57 [error] 32#32: *16820 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:02 [error] 32#32: *16825 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:04 [error] 32#32: *16825 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:07 [error] 32#32: *16832 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:10 [error] 32#32: *16837 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:15 [error] 32#32: *16846 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:17 [error] 32#32: *16846 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:20 [error] 32#32: *16852 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:22 [error] 32#32: *16856 no live upstreams while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://order-app/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:27 [error] 36#36: *16863 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:29 [error] 36#36: *16863 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:34 [error] 32#32: *16870 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.17:5000/health", host: "localhost:8000"
gateway-1              | 2026/03/19 10:56:36 [error] 32#32: *16870 upstream timed out (110: Connection timed out) while connecting to upstream, client: 172.23.0.1, server: , request: "GET /orders/health HTTP/1.1", upstream: "http://172.23.0.14:5000/health", host: "localhost:8000"
