===== docker compose ps =====
NAME                            IMAGE                 COMMAND                  SERVICE           CREATED          STATUS          PORTS
dds_group12-gateway-1           nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway           11 minutes ago   Up 11 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   order-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-order-service-1     order:latest          "gunicorn -k uvicorn…"   order-service     11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-payment-db-1        redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db        11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-payment-service-1   user:latest           "gunicorn -k uvicorn…"   payment-service   11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-saga-broker-1       redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker       11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-service-1     stock:latest          "gunicorn -k uvicorn…"   stock-service     11 minutes ago   Up 11 minutes   5000/tcp

time="2026-03-13T18:31:27+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/benchmark-2q2msxg5.benchmark-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
gateway-1  | 2026/03/13 17:30:16 [error] 35#35: *29002 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
order-service-1  | [2026-03-13 17:29:38 +0000] [8] [INFO] {"ts":"2026-03-13T17:29:38.407269+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"cedbfbf9-e4ff-4620-95ab-5f112343a082","order_id":"44558","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:39 +0000] [10] [INFO] {"ts":"2026-03-13T17:29:39.441493+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"974059d6-f8a1-46e5-bcc8-ba0be52cc415","order_id":"43456","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:40 +0000] [8] [INFO] {"ts":"2026-03-13T17:29:40.182811+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"3d50bd06-d8c1-41d9-9026-f4931e41f3c2","order_id":"44455","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:40 +0000] [9] [INFO] {"ts":"2026-03-13T17:29:40.716132+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"0690d076-de87-4ea2-bb03-21d9c56929e8","order_id":"94989","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:40 +0000] [7] [INFO] {"ts":"2026-03-13T17:29:40.719126+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"24ea6c5b-810b-412a-ba8c-f11ba6d4afc5","order_id":"51271","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:42 +0000] [8] [INFO] {"ts":"2026-03-13T17:29:42.477404+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"d69a45e8-676a-4079-9da8-2f3c30c1cc8d","order_id":"68392","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:42 +0000] [8] [INFO] {"ts":"2026-03-13T17:29:42.617594+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"44a4eeeb-6fc5-43e0-afc7-0455dd9c23ee","order_id":"10321","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:42 +0000] [9] [INFO] {"ts":"2026-03-13T17:29:42.695812+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"a9ffe656-a0bb-420c-8303-afc1cdc7017d","order_id":"91621","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:43 +0000] [9] [INFO] {"ts":"2026-03-13T17:29:43.050861+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"e474b3b6-0cf9-4a0e-8022-e086bbfc86a8","order_id":"83092","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:47 +0000] [10] [INFO] {"ts":"2026-03-13T17:29:47.254582+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"745c8419-4ee0-4f3c-9ccd-23faeb69d49f","order_id":"69231","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:47 +0000] [10] [INFO] {"ts":"2026-03-13T17:29:47.594156+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"e918f578-22be-482a-b71f-a85e8aacc219","order_id":"75306","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:49 +0000] [8] [INFO] {"ts":"2026-03-13T17:29:49.411644+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"b9813dd3-a234-4c96-b486-0641fb955c4a","order_id":"722","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:49 +0000] [7] [INFO] {"ts":"2026-03-13T17:29:49.722911+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"32db01e4-7d6c-476a-a389-36ac0cd67990","order_id":"43683","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:49 +0000] [8] [INFO] {"ts":"2026-03-13T17:29:49.922244+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"1bb95c8a-6363-49da-9e47-9fc23f63a83a","order_id":"4096","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:51 +0000] [8] [INFO] {"ts":"2026-03-13T17:29:51.655780+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"17f30426-9eb1-43d5-b1a9-da3f1e74a02e","order_id":"63991","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:53 +0000] [8] [INFO] {"ts":"2026-03-13T17:29:53.599846+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"18867cb0-990c-4554-9b6b-1901d2dcf58d","order_id":"16457","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:54 +0000] [10] [INFO] {"ts":"2026-03-13T17:29:54.108602+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"e928bd06-4650-4ad5-b6bb-eb9a70d6d92c","order_id":"49321","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:54 +0000] [8] [INFO] {"ts":"2026-03-13T17:29:54.150543+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"23b250fc-d43a-448e-9164-663ee4b58af1","order_id":"15210","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:55 +0000] [8] [INFO] {"ts":"2026-03-13T17:29:55.192968+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"d0c8e708-971f-43de-85da-81c23556ef9e","order_id":"94903","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:55 +0000] [8] [INFO] {"ts":"2026-03-13T17:29:55.365890+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"795663cb-8f15-4c06-b7a1-ba8607a90ec4","order_id":"93484","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:55 +0000] [10] [INFO] {"ts":"2026-03-13T17:29:55.769762+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"40be90f2-6932-4814-ac90-2d5333ac137d","order_id":"84188","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:57 +0000] [7] [INFO] {"ts":"2026-03-13T17:29:57.891460+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"f00ded66-d03f-4a17-8a3b-285481fe3eda","order_id":"68618","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:57 +0000] [8] [INFO] {"ts":"2026-03-13T17:29:57.917288+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"74b1867b-cd12-4a5e-916d-ba26e95bd590","order_id":"60813","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:58 +0000] [8] [INFO] {"ts":"2026-03-13T17:29:58.858654+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"349a0ee3-f334-42cd-a7f0-c15ef900a320","order_id":"11473","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:59 +0000] [8] [INFO] {"ts":"2026-03-13T17:29:59.021808+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"3bd52397-b953-4d4f-a2a1-c6d192f943d1","order_id":"77244","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:59 +0000] [7] [INFO] {"ts":"2026-03-13T17:29:59.697016+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"fd6b8bb9-dc44-46b9-98c3-42f8ab9ffca2","order_id":"59777","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:59 +0000] [7] [INFO] {"ts":"2026-03-13T17:29:59.847617+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"08cbd7ae-4bb2-4f09-a058-038b3278a378","order_id":"8544","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:59 +0000] [10] [INFO] {"ts":"2026-03-13T17:29:59.855647+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"a89b8e72-7b6c-4b68-b7cd-6ddd0af525ed","order_id":"26063","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:29:59 +0000] [7] [INFO] {"ts":"2026-03-13T17:29:59.996072+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"04e8ddb8-7eaa-4a1d-8ba5-7b1bd3f63ce1","order_id":"60595","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:00 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:00.301347+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"da92c5f8-0210-4819-b9ed-cfa85b9e97e6","order_id":"7114","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:00 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:00.624687+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"09d9f8c1-347d-4d56-a9c6-15590a49b29f","order_id":"71230","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:00 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:00.785711+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"758747c3-625c-46dc-a9df-b9afe0b3462b","order_id":"615","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:02 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:02.546127+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"e3fd86dc-2a62-4da0-95ee-d8f695d37e06","order_id":"32555","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:02 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:02.670927+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"2d412d05-286d-47d4-ba3b-ccbdff4a0212","order_id":"72578","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:03 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:03.571430+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"37fc5448-6936-4540-ad6c-6bf877637b85","order_id":"51184","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:05 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:05.192592+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"271c3328-1c0b-4daf-9d82-6def94c6175f","order_id":"25583","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:05 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:05.721951+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"029984dd-1b8a-4172-9b60-f94cad1d18e7","order_id":"64456","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:06 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:06.160180+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"b4a52a20-aed8-427c-8aac-d88ce60da361","order_id":"46144","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:06 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:06.187951+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"4529ebcf-ea9f-4398-93b9-fc1e20c16e1e","order_id":"9310","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:06 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:06.188253+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"3aa8d824-808d-4922-be40-1232383daaaf","order_id":"57656","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:06 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:06.328295+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"5518604b-691d-4935-9484-c10e315a3e1f","order_id":"9184","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:07 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:07.456785+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"d5bde74c-1321-4458-96e4-dff756d4b32c","order_id":"10946","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:07 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:07.782915+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"c5b60be0-ffcc-4f75-abd0-f4394bf700a5","order_id":"2312","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:08 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:08.987674+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"6bb9d12d-eda3-4bdc-bf68-1f0358aeac8b","order_id":"84957","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:09 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:09.200411+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"7de88b82-6815-4298-8fb9-5a7ba5987ef8","order_id":"37915","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:09 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:09.233930+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"3375506a-d4e2-4ebb-9aea-b16e26a757c8","order_id":"94278","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:10 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:10.043506+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"6d5f2b99-24e2-4df5-b055-a27779794bf4","order_id":"30679","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:10 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:10.315470+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"f79e9d40-ee98-4d97-aeb1-557cb613045c","order_id":"854","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:10 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:10.904656+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"f606d4a0-ca64-493c-87ea-d682c5d92971","order_id":"12329","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:11 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:11.360971+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"80998114-648c-487f-9d56-c8d15ee28869","order_id":"61607","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:11 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:11.632849+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"2c08710c-f834-4422-a010-097460f4eaa4","order_id":"48098","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:11 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:11.735720+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"d3e28ced-5615-4ccc-a12d-1111b0bd36f3","order_id":"6904","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:11 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:11.857665+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"193454db-d1bf-4fb4-90e1-07bc7ff03bae","order_id":"33993","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:12 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:12.255559+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"45d7c48e-1615-4d61-8151-95103e55e16b","order_id":"15138","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:12 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:12.282611+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"10678a9d-2728-444c-b6e8-e4cc5c87e29a","order_id":"1482","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:12 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:12.501921+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"515c2633-2524-4475-a674-c2357f95b7de","order_id":"66896","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:12 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:12.900218+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"da1b0d33-0911-4197-bf07-dbf4117968e6","order_id":"85233","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:13 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:13.021353+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"4db161b9-8a57-4a60-b4e1-2eccedf52029","order_id":"73883","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:14 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:14.321608+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"225f7fc3-e6ac-4219-a0ac-c1286e5d1747","order_id":"78569","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:14 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:14.628537+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"41f8ca52-8786-4ee2-b872-1450978aa4a5","order_id":"1568","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:14 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:14.865855+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"82183f76-273b-41eb-9081-63b6ce91c9fa","order_id":"91124","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:14 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:14.940677+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"966df778-43bf-4ae0-9463-09452e8b1f6e","order_id":"8514","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:15 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:15.105600+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"4db0e8b7-aa29-4f8b-b93b-d6cbe3c58b8b","order_id":"6751","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:15 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:15.105951+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"f8f58121-4538-4498-b0d3-ccc9c6e9d6d7","order_id":"56339","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:15 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:15.106191+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"f1d34153-6b77-4252-aac0-fa5dc97a03f6","order_id":"47447","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:15 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:15.106413+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"94e54a8d-094a-4714-b8cb-9a68c2c416d6","order_id":"93928","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:15 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:15.427468+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"070dfe59-c3b4-4253-9a10-02bcbb5b53e8","order_id":"86862","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:15 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:15.567569+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"1fefb15f-84ae-4da1-937b-dcc7551862b0","order_id":"66500","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:15 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:15.724973+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"939c2123-69f1-4b12-89e5-a26be43c79b1","order_id":"51806","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:16 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:16.250512+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"a7275708-0117-46a2-b844-99a1c15659c9","order_id":"17367","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:16 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:16.428343+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"28ee1942-fdda-4528-84b4-0228b477ef52","order_id":"99308","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:16 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:16.818817+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"9ce1a79f-e349-42fb-9027-5b07dc53a862","order_id":"68574","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:18 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:18.224167+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"a45697a0-6959-48dc-9db3-e26fc13e8696","order_id":"63614","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:18 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:18.597252+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"c917355a-f0cd-43c7-bfb3-89db02fa6d87","order_id":"35332","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:18 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:18.687157+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"6cc99c78-4e25-4e07-8054-3cb6d0d54377","order_id":"28303","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:18 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:18.896589+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"8edafeaa-0a35-42c3-998f-2f9fd8dfa11a","order_id":"16214","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:19 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:19.054916+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"41c2af94-25ca-4ad2-96cc-0005323a2789","order_id":"14153","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:19 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:19.620481+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"9d52c033-dc6d-4df0-83b9-c586c363d633","order_id":"99068","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:19 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:19.842663+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"64109253-b34c-41d0-a543-a6ec65970e9b","order_id":"40397","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:22 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:22.096506+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"717b88de-ee4a-4371-bca5-66ea299edfd6","order_id":"69266","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:22 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:22.772375+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"76062b3a-5ac8-463c-a742-83ba322fb151","order_id":"72237","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:25 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:25.266716+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"118b7468-885f-4e98-9ba0-3f2e666ecbca","order_id":"12079","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:25 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:25.590515+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"b49da244-0863-4e01-b3d9-08fe3735dd6d","order_id":"80408","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:27 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:27.509432+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"68ef88b2-f900-4a0e-a0cf-dba36ea67a99","order_id":"94953","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:28 +0000] [7] [INFO] {"ts":"2026-03-13T17:30:28.822051+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"12b4febf-8b65-47e9-ac33-026e9ee8856e","order_id":"7244","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:31 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:31.455850+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"1daa789f-aac9-4ca8-b742-50521aa3aece","order_id":"75449","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:31 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:31.870202+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"b690a07a-386b-493e-a5d2-2c225a3d6cea","order_id":"10502","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:32 +0000] [8] [INFO] {"ts":"2026-03-13T17:30:32.442228+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"be79b99c-30ee-406d-8878-a7a8308baaf1","order_id":"62872","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:34 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:34.197691+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"c4461fc0-8016-4ed3-a3e4-bb6773b20229","order_id":"86401","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:35 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:35.519797+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"57321e09-8800-42d3-844f-70113b7c1361","order_id":"23876","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:36 +0000] [9] [INFO] {"ts":"2026-03-13T17:30:36.196574+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"d917f0d8-ae7f-46f8-973d-e0265cb895d3","order_id":"57674","tx_state":"COMMITTED"}
order-service-1  | [2026-03-13 17:30:38 +0000] [10] [INFO] {"ts":"2026-03-13T17:30:38.742508+00:00","event":"tx_terminal","service":"order-service","component":"two_pc","tx_id":"ad19c86e-2a34-42fb-ae90-b315bd53bf9f","order_id":"26894","tx_state":"COMMITTED"}
